year,county,zone_label,zone_code,seats,min_win_votes,min_win_cand,min_win_party,max_lose_votes,max_lose_cand,margin,n_cand
2022,南投縣,南投縣 中寮鄉・草屯鎮,,8,4908,莊士傑,無黨籍,3355,李帛璋,1553,12
2022,南投縣,南投縣 仁愛鄉・國姓鄉・埔里鎮,,7,5380,蘇昱誠,民主進步黨,4627,王彩雲,753,10
2022,南投縣,南投縣 信義鄉・水里鄉・集集鎮・魚池鄉,,4,5172,王秋淑,民主進步黨,4933,林良政,239,7
2022,南投縣,南投縣 南投市・名間鄉,,10,3572,曾振炎,無黨籍,3469,張秀枝,103,26
2022,南投縣,南投縣 竹山鎮・鹿谷鄉,,5,5028,陳玉鈴,民主進步黨,4621,黃東灝,407,7
2014,南投縣,南投縣第01選區,10008-01,10,5476,莊文斌,中國國民黨,4797,李添興,679,17
2018,南投縣,南投縣第01選區,10008-01,10,4928,莊文斌,中國國民黨,4892,游宏達,36,16
2014,南投縣,南投縣第02選區,10008-02,7,5174,廖宜賢,中國國民黨,4278,洪盛雄,896,16
2018,南投縣,南投縣第02選區,10008-02,8,4329,莊士傑,無黨籍,4240,洪巧娟,89,12
2014,南投縣,南投縣第03選區,10008-03,4,5423,陳淑惠,中國國民黨,3753,楊孟學,1670,5
2018,南投縣,南投縣第03選區,10008-03,4,5323,陳昭煜,民主進步黨,5153,王秋淑,170,6
2014,南投縣,南投縣第04選區,10008-04,5,4757,張志銘,民主進步黨,4336,蔡孟娥,421,10
2018,南投縣,南投縣第04選區,10008-04,5,4462,黃東灝,中國國民黨,4077,蔡易呈,385,9
2014,南投縣,南投縣第05選區,10008-05,7,5200,林芳伃,中國國民黨,4997,黃志學,203,11
2018,南投縣,南投縣第05選區,10008-05,7,4460,王彩雲,中國國民黨,3689,黃正男,771,10
2022,嘉義市,嘉義市 東區,,10,2771,李奕德,無黨籍,2524,梁樹綸,247,18
2022,嘉義市,嘉義市 西區,,13,2732,王浩,時代力量,2348,莊豐安,384,22
2014,嘉義市,嘉義市第01選區,10020-01,11,3795,郭文居,中國國民黨,3646,黃國村,149,16
2018,嘉義市,嘉義市第01選區,10020-01,10,3242,凌子楚,無黨籍,3176,李奕德,66,21
2014,嘉義市,嘉義市第02選區,10020-02,13,4171,蘇澤峰,無黨籍,3985,黃大祐,186,18
2018,嘉義市,嘉義市第02選區,10020-02,13,3052,蔡榮豐,無黨籍,3041,陳幸枝,11,22
2022,嘉義縣,嘉義縣 中埔鄉・大埔鄉・番路鄉・竹崎鄉…,,7,4125,莊竣傑,無黨籍,3489,蔡瀧賢,636,12
2022,嘉義縣,嘉義縣 六腳鄉・朴子市・東石鄉,,6,4748,姜梅紅,民主進步黨,4703,呂文正,45,10
2022,嘉義縣,嘉義縣 大林鎮・梅山鄉・溪口鄉,,5,4923,莊信宗,民主進步黨,3581,劉世承,1342,9
2022,嘉義縣,嘉義縣 太保市・水上鄉・鹿草鄉,,8,4543,楊秀琴,無黨籍,3847,陳主明,696,9
2022,嘉義縣,嘉義縣 布袋鎮・義竹鄉,,3,6317,蔡信典,中國國民黨,5861,陳鳳梅,456,4
2022,嘉義縣,嘉義縣 新港鄉・民雄鄉,,7,5038,林淑完,民主進步黨,4857,何文華,181,12
2014,嘉義縣,嘉義縣第01選區,10010-01,7,5275,林寶瓶,中國國民黨,5022,陳瑞霖,253,9
2018,嘉義縣,嘉義縣第01選區,10010-01,7,4587,楊秀琴,無黨籍,4576,董國誠,11,11
2014,嘉義縣,嘉義縣第02選區,10010-02,7,6491,陳文忠,無黨籍,6073,黃嘉寬,418,10
2018,嘉義縣,嘉義縣第02選區,10010-02,7,6121,林淑完,民主進步黨,3221,賴朝崙,2900,9
2014,嘉義縣,嘉義縣第03選區,10010-03,5,6107,詹金繪,民主進步黨,3294,何佳容,2813,7
2018,嘉義縣,嘉義縣第03選區,10010-03,5,5052,劉宏文,無黨籍,3765,郭芳宜,1287,8
2014,嘉義縣,嘉義縣第04選區,10010-04,7,4335,姜梅紅,無黨籍,2343,陳永法,1992,9
2018,嘉義縣,嘉義縣第04選區,10010-04,7,3600,姜梅紅,無黨籍,3574,呂文正,26,11
2014,嘉義縣,嘉義縣第05選區,10010-05,3,7901,蔡信典,無黨籍,7526,翁聰賢,375,4
2018,嘉義縣,嘉義縣第05選區,10010-05,3,6086,黃金茂,無黨籍,5525,翁聰賢,561,5
2014,嘉義縣,嘉義縣第06選區,10010-06,7,3532,張貴忠,民主進步黨,,,,7
2018,嘉義縣,嘉義縣第06選區,10010-06,7,3522,詹黃素蓮,中國國民黨,3394,張貴忠,128,13
2022,基隆市,基隆市 七堵區,,4,4771,楊秀玉,親民黨,2285,林坤明,2486,6
2022,基隆市,基隆市 中山區,,4,3023,郭美秀,親民黨,2624,莊敬聖,399,8
2022,基隆市,基隆市 中正區,,4,3933,張顥瀚,民主進步黨,3808,張淵翔,125,6
2022,基隆市,基隆市 仁愛區,,4,3209,鄭文婷,民主進步黨,2528,莊榮欽,681,7
2022,基隆市,基隆市 信義區,,4,3781,何淑萍,中國國民黨,3333,江鑒育,448,7
2022,基隆市,基隆市 安樂區,,7,2983,秦鉦,中國國民黨,2178,莊錦田,805,15
2022,基隆市,基隆市 暖暖區,,3,3499,陳冠羽,無黨籍,1297,莫璦緁,2202,4
2014,基隆市,基隆市第01選區,10017-01,4,3636,徐莉莉,親民黨,3588,張淵翔,48,6
2018,基隆市,基隆市第01選區,10017-01,4,4407,張淵翔,中國國民黨,2483,江志強,1924,7
2014,基隆市,基隆市第02選區,10017-02,4,2573,何淑萍,中國國民黨,2343,林月琴,230,10
2018,基隆市,基隆市第02選區,10017-02,4,3647,陳宜,民主進步黨,3150,黃元良,497,7
2014,基隆市,基隆市第03選區,10017-03,3,3051,莊榮欽,中國國民黨,2887,藍正宗,164,11
2018,基隆市,基隆市第03選區,10017-03,4,3045,張芳麗,中國國民黨,2947,曾紀嚴,98,9
2014,基隆市,基隆市第04選區,10017-04,4,3479,宋瑋莉,中國國民黨,2085,莊敬聖,1394,7
2018,基隆市,基隆市第04選區,10017-04,4,3960,張秉鈞,民主進步黨,3630,施偉政,330,7
2014,基隆市,基隆市第05選區,10017-05,7,4040,莊錦田,親民黨,3824,沈義傳,216,9
2018,基隆市,基隆市第05選區,10017-05,7,2794,莊錦田,親民黨,2742,陳志成,52,14
2014,基隆市,基隆市第06選區,10017-06,3,2997,林明智,民主進步黨,2759,鄭可熙,238,7
2018,基隆市,基隆市第06選區,10017-06,3,4140,王醒之,無黨籍,3125,林明智,1015,8
2014,基隆市,基隆市第07選區,10017-07,3,3440,蘇仁和,民主進步黨,3246,吳桐茂,194,12
2018,基隆市,基隆市第07選區,10017-07,4,4165,蘇仁和,民主進步黨,2552,張美瓊,1613,6
2022,宜蘭縣,宜蘭縣 三星鄉・大同鄉,,1,6247,陳文昌,民主進步黨,4285,吳珮菱,1962,3
2022,宜蘭縣,宜蘭縣 五結鄉,,3,4747,沈信雄,無黨籍,4456,張明華,291,4
2022,宜蘭縣,宜蘭縣 冬山鄉,,4,4888,邱素梅,無黨籍,3855,張芷珊,1033,6
2022,宜蘭縣,宜蘭縣 南澳鄉・蘇澳鎮,,3,4744,陳玉萍,無黨籍,4208,陳金麟,536,4
2022,宜蘭縣,宜蘭縣 員山鄉,,2,6453,黃浴沂,中國國民黨,,,,2
2022,宜蘭縣,宜蘭縣 壯圍鄉,,2,6373,陳福山,無黨籍,,,,2
2022,宜蘭縣,宜蘭縣 宜蘭市,,7,3525,莊淑如,中國國民黨,3462,黃惠慈,63,17
2022,宜蘭縣,宜蘭縣 礁溪鄉,,2,6301,吳宏謀,民主進步黨,5964,李清林,337,3
2022,宜蘭縣,宜蘭縣 羅東鎮,,5,4248,呂惠卿,民主進步黨,4070,劉添梧,178,9
2022,宜蘭縣,宜蘭縣 頭城鎮,,2,4259,賴良洲,中國國民黨,4211,簡英俊,48,4
2014,宜蘭縣,宜蘭縣第01選區,10002-01,7,3754,楊順木,無黨籍,3580,莊淑如,174,14
2018,宜蘭縣,宜蘭縣第01選區,10002-01,7,2767,林麗,民主進步黨,2481,吳福田,286,18
2014,宜蘭縣,宜蘭縣第02選區,10002-02,2,5557,林東成,無黨籍,5349,陳秀暖,208,4
2018,宜蘭縣,宜蘭縣第02選區,10002-02,2,4529,賴良洲,無黨籍,3513,林金龍,1016,5
2014,宜蘭縣,宜蘭縣第03選區,10002-03,2,6870,吳宏謀,民主進步黨,6679,李清林,191,3
2018,宜蘭縣,宜蘭縣第03選區,10002-03,2,7160,吳宏謀,民主進步黨,3721,李志文,3439,4
2014,宜蘭縣,宜蘭縣第04選區,10002-04,2,5224,黃浴沂,中國國民黨,4127,張漢東,1097,5
2018,宜蘭縣,宜蘭縣第04選區,10002-04,2,7455,黃浴沂,中國國民黨,,,,2
2014,宜蘭縣,宜蘭縣第05選區,10002-05,2,5336,黃建勇,中國國民黨,4864,林水金,472,3
2018,宜蘭縣,宜蘭縣第05選區,10002-05,2,6234,陳福山,無黨籍,2044,游萬坊,4190,3
2014,宜蘭縣,宜蘭縣第06選區,10002-06,5,5013,陳鴻禧,中國國民黨,3464,謝志得,1549,6
2018,宜蘭縣,宜蘭縣第06選區,10002-06,5,3890,陳漢鍾,無黨籍,3747,謝家倫,143,11
2014,宜蘭縣,宜蘭縣第07選區,10002-07,3,4478,張明華,民主進步黨,3835,林朝旺,643,4
2018,宜蘭縣,宜蘭縣第07選區,10002-07,3,3903,簡松樹,民主進步黨,2614,沈信雄,1289,7
2014,宜蘭縣,宜蘭縣第08選區,10002-08,4,3594,薛呈懿,樹黨,3500,張建成,94,7
2018,宜蘭縣,宜蘭縣第08選區,10002-08,4,3419,張秋明,民主進步黨,3121,許美素,298,8
2014,宜蘭縣,宜蘭縣第09選區,10002-09,1,6847,陳文昌,民主進步黨,6505,李志鏞,342,2
2018,宜蘭縣,宜蘭縣第09選區,10002-09,1,6709,陳文昌,民主進步黨,6314,黃錫墉,395,2
2014,宜蘭縣,宜蘭縣第10選區,10002-10,3,4298,陳正男,無黨籍,4142,林騰煌,156,6
2018,宜蘭縣,宜蘭縣第10選區,10002-10,3,5222,林棋山,無黨籍,4632,邱嘉進,590,5
2022,屏東縣,屏東縣 三地門鄉・九如鄉・瑪家鄉・里港鄉…,,8,5736,葉明博,無黨籍,5542,張振亮,194,12
2022,屏東縣,屏東縣 佳冬鄉・南州鄉・崁頂鄉・林邊鄉,,4,5611,黃盈裕,無黨籍,5263,張榮傑,348,5
2022,屏東縣,屏東縣 來義鄉・內埔鄉・新埤鄉・春日鄉…,,10,6319,陳宗廷,無黨籍,6310,黃建溢,9,16
2022,屏東縣,屏東縣 屏東市,,12,4221,張平原,無黨籍,3956,方華雄,265,25
2022,屏東縣,屏東縣 恆春鎮・枋山鄉・滿州鄉・牡丹鄉…,,3,4976,盧玟欣,中國國民黨,4650,李建華,326,7
2022,屏東縣,屏東縣 新園鄉・東港鎮・萬丹鄉,,8,5373,方文正,民主進步黨,5276,呂少麒,97,13
2022,屏東縣,屏東縣 琉球鄉,,1,3970,王薇茗,無黨籍,2500,陳建興,1470,3
2014,屏東縣,屏東縣第01選區,10013-01,12,4448,蔣月惠,無黨籍,4051,王偉華,397,21
2018,屏東縣,屏東縣第01選區,10013-01,11,4541,林明順,無黨籍,4199,張金文,342,19
2014,屏東縣,屏東縣第02選區,10013-02,8,6833,陳明達,民主進步黨,6087,王景山,746,12
2018,屏東縣,屏東縣第02選區,10013-02,8,6809,何春美,中國國民黨,6553,江維屏,256,13
2014,屏東縣,屏東縣第03選區,10013-03,10,6271,潘淑眞,民主進步黨,5949,林宗俉,322,15
2018,屏東縣,屏東縣第03選區,10013-03,10,6135,劉淼松,無黨籍,5809,利八魁,326,16
2014,屏東縣,屏東縣第04選區,10013-04,7,5350,何輝能,民主進步黨,6821,盧同恊,-1471,12
2018,屏東縣,屏東縣第04選區,10013-04,8,3537,方文正,民主進步黨,4160,郭再添,-623,10
2014,屏東縣,屏東縣第05選區,10013-05,4,7511,羅平道,民主進步黨,6606,楊嘉慶,905,5
2018,屏東縣,屏東縣第05選區,10013-05,4,5323,林玉花,民主進步黨,4133,林韻濱,1190,6
2014,屏東縣,屏東縣第06選區,10013-06,3,6745,李志偉,民主進步黨,4870,葉明順,1875,5
2018,屏東縣,屏東縣第06選區,10013-06,3,5401,盧玟欣,中國國民黨,5034,周志仲,367,6
2014,屏東縣,屏東縣第07選區,10013-07,1,4468,洪慈綪,無黨籍,3417,王薇茗,1051,2
2018,屏東縣,屏東縣第07選區,10013-07,1,4803,王薇茗,無黨籍,1957,洪慈綪,2846,2
2022,彰化縣,彰化縣 二林鎮・大城鄉・竹塘鄉・芳苑鄉,,5,8215,陳一惇,中國國民黨,7395,謝淑如,820,7
2022,彰化縣,彰化縣 二水鄉・田中鎮・社頭鄉,,4,7986,許書維,民主進步黨,6357,劉景滄,1629,7
2022,彰化縣,彰化縣 伸港鄉・和美鎮・線西鄉,,6,7030,施嘉華,中國國民黨,6481,蕭文雄,549,8
2022,彰化縣,彰化縣 北斗鎮・埤頭鄉・溪州鄉・田尾鄉,,5,7580,劉淑芳,中國國民黨,7485,江熊一楓,95,8
2022,彰化縣,彰化縣 員林市・大村鄉・永靖鄉,,8,7649,曹嘉豪,中國國民黨,7387,賴澤民,262,14
2022,彰化縣,彰化縣 埔心鄉・埔鹽鄉・溪湖鎮,,5,7531,陳重嘉,台灣民眾黨,6215,歐陽蓁珠,1316,7
2022,彰化縣,彰化縣 彰化市・芬園鄉・花壇鄉,,13,5809,白玉如,中國國民黨,5801,吳韋達,8,24
2022,彰化縣,彰化縣 福興鄉・秀水鄉・鹿港鎮,,7,8563,黃俊源,中國國民黨,7984,葉國雄,579,9
2014,彰化縣,彰化縣第01選區,10007-01,13,6538,黄育寬,民主進步黨,6166,林維浩,372,23
2018,彰化縣,彰化縣第01選區,10007-01,13,5965,林茂明,無黨籍,5581,黄建閎,384,22
2014,彰化縣,彰化縣第02選區,10007-02,7,9804,葉國雄,民主進步黨,7908,楊竣程,1896,10
2018,彰化縣,彰化縣第02選區,10007-02,7,9497,陳秀寳,民主進步黨,7318,林士堅,2179,10
2014,彰化縣,彰化縣第03選區,10007-03,6,7204,蕭文雄,中國國民黨,6625,王國忠,579,9
2018,彰化縣,彰化縣第03選區,10007-03,6,9613,尤瑞春,民主進步黨,7265,王國忠,2348,8
2014,彰化縣,彰化縣第04選區,10007-04,8,7074,葉麗娟,中國國民黨,6653,江瑞演,421,14
2018,彰化縣,彰化縣第04選區,10007-04,8,6984,凃俊任,中國國民黨,6591,江吉存,393,13
2014,彰化縣,彰化縣第05選區,10007-05,5,8589,陳重嘉,無黨籍,7776,張春洋,813,8
2018,彰化縣,彰化縣第05選區,10007-05,5,7570,陳重嘉,無黨籍,7283,李清木,287,8
2014,彰化縣,彰化縣第06選區,10007-06,3,10159,劉景滄,無黨籍,9230,鄭俊雄,929,7
2018,彰化縣,彰化縣第06選區,10007-06,3,10820,許書維,民主進步黨,7020,劉景滄,3800,7
2014,彰化縣,彰化縣第07選區,10007-07,5,10112,李浩誠,中國國民黨,2297,洪見洲,7815,6
2018,彰化縣,彰化縣第07選區,10007-07,5,8031,江熊一楓,民主進步黨,7614,吳錦潭,417,7
2014,彰化縣,彰化縣第08選區,10007-08,5,9672,陳一惇,中國國民黨,7878,林清彬,1794,8
2018,彰化縣,彰化縣第08選區,10007-08,5,8125,蔡家豪,無黨籍,7472,洪騰明,653,9
2022,新北市,新北市 三峽區・土城區・樹林區・鶯歌區,,10,15846,林銘仁,民主進步黨,15806,高乃芸,40,17
2022,新北市,新北市 三芝區・八里區・淡水區・石門區,,4,20391,陳家琪,中國國民黨,17210,彭莉惠,3181,6
2022,新北市,新北市 三重區・蘆洲區,,9,17689,顏蔚慈,民主進步黨,15242,林鼎超,2447,15
2022,新北市,新北市 中和區,,6,20301,張嘉玲,民主進步黨,16625,張志豪,3676,11
2022,新北市,新北市 五股區・林口區・泰山區,,4,21587,宋明宗,中國國民黨,20201,賴秋媚,1386,8
2022,新北市,新北市 坪林區・新店區・深坑區・烏來區…,,5,24362,陳永福,民主進步黨,15301,張凱鈞,9061,6
2022,新北市,新北市 平溪區・瑞芳區・貢寮區・雙溪區,,1,18968,林裔綺,民主進步黨,11043,蕭敬嚴,7925,2
2022,新北市,新北市 新莊區,,7,14906,陳世軒,台灣民眾黨,11436,陳科名,3470,17
2022,新北市,新北市 板橋區,,9,15049,周勝考,中國國民黨,13514,石一佑,1535,21
2022,新北市,新北市 永和區,,3,20486,許昭興,民主進步黨,17767,羅文崇,2719,5
2022,新北市,新北市 汐止區・萬里區・金山區,,4,20409,周雅玲,民主進步黨,3364,彭立信,17045,6
2014,新北市,新北市第01選區,65000-01,4,16421,蔡葉偉,中國國民黨,14919,呂子昌,1502,6
2018,新北市,新北市第01選區,65000-01,4,22096,蔡錦賢,無黨團結聯盟,15072,呂孫福,7024,7
2014,新北市,新北市第02選區,65000-02,10,20481,陳文治,民主進步黨,20466,陳明義,15,13
2018,新北市,新北市第02選區,65000-02,11,17918,何淑峯,民主進步黨,13929,唐聖捷,3989,24
2014,新北市,新北市第03選區,65000-03,9,20340,李翁月娥,無黨籍,19111,黃桂蘭,1229,19
2018,新北市,新北市第03選區,65000-03,9,22100,陳啟能,民主進步黨,18575,邱婷蔚,3525,15
2014,新北市,新北市第04選區,65000-04,9,18343,劉美芳,中國國民黨,15770,李婉鈺,2573,16
2018,新北市,新北市第04選區,65000-04,9,16532,王淑慧,民主進步黨,16244,彭盛韶,288,18
2014,新北市,新北市第05選區,65000-05,6,21678,林秀惠,民主進步黨,21159,金瑞龍,519,9
2018,新北市,新北市第05選區,65000-05,6,19457,游輝宂,無黨團結聯盟,17873,林秀惠,1584,10
2014,新北市,新北市第06選區,65000-06,4,18015,羅文崇,民主進步黨,17861,金介壽,154,7
2018,新北市,新北市第06選區,65000-06,3,21895,羅文崇,民主進步黨,20789,許昭興,1106,4
