year,county,zone_label,zone_code,seats,min_win_votes,min_win_cand,min_win_party,max_lose_votes,max_lose_cand,margin,n_cand
2014,新北市,新北市第07選區,65000-07,10,15855,高敏慧,民主進步黨,15771,王明麗,84,21
2018,新北市,新北市第07選區,65000-07,10,17284,高敏慧,民主進步黨,17111,王明麗,173,15
2014,新北市,新北市第08選區,65000-08,5,22880,廖筱清,民主進步黨,14112,王美月,8768,8
2018,新北市,新北市第08選區,65000-08,5,24880,陳儀君,中國國民黨,17734,曾柏瑜,7146,8
2014,新北市,新北市第09選區,65000-09,1,15984,林裔綺,民主進步黨,10684,廖秀雄,5300,6
2018,新北市,新北市第09選區,65000-09,1,22220,林裔綺,民主進步黨,12378,李仁林,9842,3
2014,新北市,新北市第10選區,65000-10,4,22992,廖正良,中國國民黨,5505,李玉蘭,17487,6
2018,新北市,新北市第10選區,65000-10,4,19028,張錦豪,民主進步黨,12024,黃智姍,7004,8
2022,新竹市,新竹市 北區,,2,5398,陳治雄,中國國民黨,4333,施淑婷,1065,3
2022,新竹市,新竹市 北區,,9,3293,鄭慶欽,無黨籍,3141,蔡文盛,152,14
2022,新竹市,新竹市 東區,,4,2968,徐美惠,中國國民黨,2220,陳鶴文,748,10
2022,新竹市,新竹市 東區,,12,3611,鍾淑英,中國國民黨,3231,張文興,380,25
2022,新竹市,新竹市 香山區,,6,4582,鄭成光,無黨籍,3518,葉國文,1064,9
2014,新竹市,新竹市第01選區,10018-01,11,3340,劉聲正,台灣團結聯盟,3329,段孝芳,11,23
2018,新竹市,新竹市第01選區,10018-01,12,3360,羅文熾,無黨籍,3314,林孝怡,46,22
2014,新竹市,新竹市第02選區,10018-02,4,3085,許文棟,無黨籍,3052,田雅芳,33,9
2018,新竹市,新竹市第02選區,10018-02,4,3728,徐信芳,中國國民黨,3315,何佳樺,413,9
2014,新竹市,新竹市第03選區,10018-03,2,4388,陳治雄,中國國民黨,3283,呂於台,1105,5
2018,新竹市,新竹市第03選區,10018-03,2,4412,陳治雄,中國國民黨,3141,熊哲良,1271,6
2014,新竹市,新竹市第04選區,10018-04,9,3262,黃美慧,無黨籍,3181,彭昆耀,81,14
2018,新竹市,新竹市第04選區,10018-04,9,3470,黃美慧,無黨籍,3221,陳清全,249,18
2014,新竹市,新竹市第05選區,10018-05,5,4158,林盈徹,民主進步黨,3945,黃彥儒,213,9
2018,新竹市,新竹市第05選區,10018-05,6,4157,鄭成光,中國國民黨,3969,林盈徹,188,14
2022,新竹縣,新竹縣 五峰鄉・竹東鎮,,6,2884,林昭錡,無黨籍,2873,馮守亮,11,17
2022,新竹縣,新竹縣 北埔鄉・峨眉鄉,,1,3944,王辰翔,中國國民黨,3804,范文鴻,140,3
2022,新竹縣,新竹縣 寶山鄉,,1,6771,邱坤桶,中國國民黨,,,,1
2022,新竹縣,新竹縣 尖石鄉・橫山鄉,,1,6659,張良印,中國國民黨,940,張永奎,5719,2
2022,新竹縣,新竹縣 新埔鎮,,2,5036,范曰富,中國國民黨,4553,林保祿,483,3
2022,新竹縣,新竹縣 新豐鄉,,3,5674,何智達,無黨籍,3943,徐勝凌,1731,4
2022,新竹縣,新竹縣 湖口鄉,,5,2619,吳菊花,中國國民黨,3958,范振龍,-1339,10
2022,新竹縣,新竹縣 竹北市,,12,3807,蔡蕥鍹,民主進步黨,3373,林增堂,434,22
2022,新竹縣,新竹縣 芎林鄉,,1,5396,鄭昱芸,無黨籍,5022,劉代洋,374,2
2022,新竹縣,新竹縣 關西鎮,,2,5015,羅仕琦,中國國民黨,3573,吳發勝,1442,3
2014,新竹縣,新竹縣第01選區,10004-01,10,3733,鄭美琴,無黨籍,3637,郭鴻德,96,15
2018,新竹縣,新竹縣第01選區,10004-01,11,2840,林增堂,中國國民黨,2823,林賢正,17,25
2014,新竹縣,新竹縣第02選區,10004-02,5,5387,張春鳳,無黨籍,4982,甄克堅,405,6
2018,新竹縣,新竹縣第02選區,10004-02,5,4085,吳淑君,中國國民黨,3135,何建樺,950,10
2014,新竹縣,新竹縣第03選區,10004-03,3,4980,鄭清漢,中國國民黨,4314,黃金樓,666,7
2018,新竹縣,新竹縣第03選區,10004-03,3,6730,吳傳地,民主進步黨,5286,鄭清漢,1444,4
2014,新竹縣,新竹縣第04選區,10004-04,2,5948,劉良彬,中國國民黨,4091,羅吉燾,1857,4
2018,新竹縣,新竹縣第04選區,10004-04,2,5211,吳發仁,無黨籍,4709,嚴永秋,502,3
2014,新竹縣,新竹縣第05選區,10004-05,2,4901,賴江海,中國國民黨,3765,楊連湧,1136,4
2018,新竹縣,新竹縣第05選區,10004-05,2,3483,陳新源,勞動黨,3477,陳英樓,6,8
2014,新竹縣,新竹縣第06選區,10004-06,1,4735,張志弘,中國國民黨,3312,温文結,1423,3
2018,新竹縣,新竹縣第06選區,10004-06,1,5472,張良印,中國國民黨,3231,詹廷有,2241,2
2014,新竹縣,新竹縣第07選區,10004-07,1,11049,林政良,中國國民黨,,,,1
2018,新竹縣,新竹縣第07選區,10004-07,1,6031,鄭昱芸,無黨籍,5871,劉展原,160,2
2014,新竹縣,新竹縣第08選區,10004-08,6,4398,郭遠彰,中國國民黨,4328,林昭錡,70,11
2018,新竹縣,新竹縣第08選區,10004-08,6,4263,彭余美玲,無黨籍,3063,林昭錡,1200,13
2014,新竹縣,新竹縣第09選區,10004-09,1,7781,邱振瑋,無黨籍,,,,1
2018,新竹縣,新竹縣第09選區,10004-09,1,4684,邱振瑋,無黨籍,2453,江紹義,2231,4
2014,新竹縣,新竹縣第10選區,10004-10,1,5274,陳正順,中國國民黨,3932,彭紹松,1342,3
2018,新竹縣,新竹縣第10選區,10004-10,1,4945,陳正順,中國國民黨,4850,范文鴻,95,2
2022,桃園市,桃園市 中壢區,,11,9647,徐景文,民主進步黨,9350,劉安祺,297,23
2022,桃園市,桃園市 八德區,,5,10874,許家睿,民主進步黨,9902,蔡永芳,972,11
2022,桃園市,桃園市 大園區,,2,14232,游吾和,民主進步黨,2941,林清松,11291,3
2022,桃園市,桃園市 大溪區・復興區,,2,18380,陳治文,民主進步黨,4084,徐慈檉,14296,3
2022,桃園市,桃園市 平鎮區,,6,10127,楊家俍,民主進步黨,5640,曾姸潔,4487,12
2022,桃園市,桃園市 新屋區,,1,13162,陳睿生,民主進步黨,12994,邱文威,168,2
2022,桃園市,桃園市 桃園區,,12,8706,黃家齊,民主進步黨,8142,李柏瑟,564,27
2022,桃園市,桃園市 楊梅區,,4,11356,李家興,無黨籍,9655,蕭立妍,1701,6
2022,桃園市,桃園市 蘆竹區,,4,12018,劉勝全,民主進步黨,11971,郭麗華,47,10
2022,桃園市,桃園市 觀音區,,2,7286,吳進昌,中國國民黨,7004,郭蔡美英,282,6
2022,桃園市,桃園市 龍潭區,,3,13282,徐玉樹,中國國民黨,12706,林昭賢,576,5
2022,桃園市,桃園市 龜山區,,4,12541,牛煦庭,無黨籍,8414,林明義,4127,9
2014,桃園市,桃園市第01選區,68000-01,11,8705,邱素芬,民主進步黨,8269,黃智銘,436,25
2018,桃園市,桃園市第01選區,68000-01,12,7559,黃家齊,民主進步黨,7370,李柏瑟,189,22
2014,桃園市,桃園市第02選區,68000-02,4,8373,李雲強,中國國民黨,6175,李麗珠,2198,7
2018,桃園市,桃園市第02選區,68000-02,4,10016,林俐玲,民主進步黨,8966,李雲強,1050,6
2014,桃園市,桃園市第03選區,68000-03,5,7117,呂淑真,中國國民黨,7005,張文瑜,112,14
2018,桃園市,桃園市第03選區,68000-03,5,12219,劉茂羣,中國國民黨,10654,段樹文,1565,10
2014,桃園市,桃園市第04選區,68000-04,4,9454,陳麗莉,中國國民黨,8954,張桂綿,500,8
2018,桃園市,桃園市第04選區,68000-04,4,11971,劉勝全,無黨籍,11403,許清順,568,7
2014,桃園市,桃園市第05選區,68000-05,2,15045,徐其萬,中國國民黨,9225,王淳長,5820,3
2018,桃園市,桃園市第05選區,68000-05,2,14519,游吾和,民主進步黨,6764,許朝童,7755,3
2014,桃園市,桃園市第06選區,68000-06,3,7264,楊朝偉,中國國民黨,3133,邱秀芬,4131,10
2018,桃園市,桃園市第06選區,68000-06,2,13718,陳治文,民主進步黨,11871,楊朝偉,1847,5
2014,桃園市,桃園市第07選區,68000-07,10,8567,葉明月,中國國民黨,8352,徐景文,215,22
2018,桃園市,桃園市第07選區,68000-07,11,9712,張運炳,無黨籍,9508,葉明月,204,21
2014,桃園市,桃園市第08選區,68000-08,6,7766,莊玉輝,無黨籍,7459,陳萬得,307,19
2018,桃園市,桃園市第08選區,68000-08,6,9833,莊玉輝,無黨籍,9792,謝彰文,41,12
2014,桃園市,桃園市第09選區,68000-09,4,13875,李家興,中國國民黨,5916,陳秀玲,7959,8
2018,桃園市,桃園市第09選區,68000-09,4,9999,鄭淑方,民主進步黨,8216,陳儀桓,1783,10
2014,桃園市,桃園市第10選區,68000-10,3,8680,閻中傑,中國國民黨,8229,劉熒隆,451,9
2018,桃園市,桃園市第10選區,68000-10,3,11046,劉熒隆,無黨籍,9843,張肇良,1203,9
2014,桃園市,桃園市第11選區,68000-11,1,13664,邱佳亮,無黨籍,13380,陳睿生,284,2
2018,桃園市,桃園市第11選區,68000-11,1,11950,邱佳亮,無黨籍,10057,陳睿生,1893,3
2014,桃園市,桃園市第12選區,68000-12,2,11347,歐炳辰,無黨籍,9161,吳宗憲,2186,4
2018,桃園市,桃園市第12選區,68000-12,2,7716,吳宗憲,民主進步黨,7047,郭蔡美英,669,5
2022,澎湖縣,澎湖縣 七美鄉,,1,1074,張仁和,無黨籍,932,夏晨榮,142,2
2022,澎湖縣,澎湖縣 望安鄉,,1,2697,陳佩真,無黨籍,,,,1
2022,澎湖縣,澎湖縣 湖西鄉,,3,1740,蔡清續,民主進步黨,925,廖璟華,815,4
2022,澎湖縣,澎湖縣 白沙鄉,,2,2120,魏睿宏,無黨籍,,,,2
2022,澎湖縣,澎湖縣 西嶼鄉,,1,2419,許月里,無黨籍,1365,薛雲鴻,1054,2
2022,澎湖縣,澎湖縣 馬公市,,11,1546,呂黃春金,民主進步黨,1521,莊光大,25,18
2014,澎湖縣,澎湖縣第01選區,10016-01,11,1645,呂黃春金,民主進步黨,1583,蘇陳綉色,62,19
2018,澎湖縣,澎湖縣第01選區,10016-01,11,1280,呂黃春金,民主進步黨,1189,陳慧娟,91,22
2014,澎湖縣,澎湖縣第02選區,10016-02,3,1797,歐陽洲,無黨籍,1348,蔡清續,449,4
2018,澎湖縣,澎湖縣第02選區,10016-02,3,1607,蔡清續,民主進步黨,1422,陳進兩,185,5
2014,澎湖縣,澎湖縣第03選區,10016-03,2,1883,魏長源,無黨籍,877,許龍聰,1006,4
2018,澎湖縣,澎湖縣第03選區,10016-03,2,1664,魏長源,無黨籍,1184,陳定國,480,4
2014,澎湖縣,澎湖縣第04選區,10016-04,1,2984,楊石龍,無黨籍,,,,1
2018,澎湖縣,澎湖縣第04選區,10016-04,1,3306,李添進,無黨籍,512,林玄立,2794,2
2014,澎湖縣,澎湖縣第05選區,10016-05,1,1340,葉明縣,無黨籍,1189,陳佩真,151,3
2018,澎湖縣,澎湖縣第05選區,10016-05,1,2015,陳佩真,無黨籍,647,鐘順祥,1368,3
2014,澎湖縣,澎湖縣第06選區,10016-06,1,995,呂啟宗,無黨籍,977,夏晨榮,18,2
2018,澎湖縣,澎湖縣第06選區,10016-06,1,996,夏晨榮,無黨籍,910,張仁和,86,2
2022,臺中市,臺中市 中區・西區,,3,13646,江肇國,民主進步黨,9285,林京玲,4361,7
2022,臺中市,臺中市 北區,,3,16574,陳文政,中國國民黨,11643,賴佳微,4931,5
2022,臺中市,臺中市 北屯區,,6,12792,賴順仁,中國國民黨,10195,蔡雅玲,2597,12
2022,臺中市,臺中市 南區・東區,,5,11136,林霈涵,中國國民黨,10751,何昆霖,385,11
2022,臺中市,臺中市 南屯區,,4,13869,劉士州,中國國民黨,12416,張耀中,1453,7
2022,臺中市,臺中市 后里區・豐原區,,5,10717,張瀞分,中國國民黨,10046,廖芝晏,671,11
2022,臺中市,臺中市 和平區・新社區・東勢區・石岡區,,2,11295,蔡成圭,民主進步黨,7956,冉齡軒,3339,5
2022,臺中市,臺中市 外埔區・大安區・大甲區,,3,15214,李文傑,中國國民黨,12144,吳敏濟,3070,4
2022,臺中市,臺中市 大肚區・烏日區・龍井區,,5,13421,曾威,民主進步黨,4930,魏嘉慶,8491,9
2022,臺中市,臺中市 大里區・霧峰區,,6,12362,蘇柏興,中國國民黨,11939,張滄沂,423,14
2022,臺中市,臺中市 大雅區・潭子區・神岡區,,6,16488,徐瑄灃,無黨籍,10116,張睿倉,6372,12
2022,臺中市,臺中市 太平區,,4,13078,蔡耀頡,民主進步黨,6810,葉諾凡,6268,7
2022,臺中市,臺中市 梧棲區・沙鹿區・清水區,,5,15305,陳廷秀,無黨籍,12344,尤碧鈴,2961,9
2022,臺中市,臺中市 西屯區,,5,11560,張廖乃綸,中國國民黨,7702,曾崇芳,3858,8
2014,臺中市,臺中市第01選區,66000-01,3,15031,李榮鴻,中國國民黨,13763,林素眞,1268,5
2018,臺中市,臺中市第01選區,66000-01,3,18013,施志昌,民主進步黨,14373,楊啓邦,3640,5
2014,臺中市,臺中市第02選區,66000-02,5,15920,尤碧鈴,無黨籍,15806,陳詩哲,114,9
2018,臺中市,臺中市第02選區,66000-02,5,16416,陳廷秀,無黨籍,14616,王立任,1800,9
2014,臺中市,臺中市第03選區,66000-03,5,16451,黃錫嘉,無黨籍,14696,劉淑蘭,1755,7
2018,臺中市,臺中市第03選區,66000-03,5,13007,陳世凱,民主進步黨,5819,林國佑,7188,9
2014,臺中市,臺中市第04選區,66000-04,5,13642,陳本添,中國國民黨,13486,王朝坤,156,7
2018,臺中市,臺中市第04選區,66000-04,5,13855,王朝坤,無黨籍,12670,翁美春,1185,9
2014,臺中市,臺中市第05選區,66000-05,6,15295,張立傑,無黨籍,13736,廖述鎮,1559,9
2018,臺中市,臺中市第05選區,66000-05,6,13744,周永鴻,民主進步黨,12041,林義偉,1703,10
2014,臺中市,臺中市第06選區,66000-06,5,12927,張廖乃綸,中國國民黨,6599,李孝儒,6328,8
2018,臺中市,臺中市第06選區,66000-06,5,13930,林祈烽,民主進步黨,7260,簡嘉佑,6670,8
2014,臺中市,臺中市第07選區,66000-07,4,11571,朱暖英,中國國民黨,11213,丁振嘉,358,9
2018,臺中市,臺中市第07選區,66000-07,4,11555,何文海,民主進步黨,11546,吳佩芸,9,7
2014,臺中市,臺中市第08選區,66000-08,6,16192,陳成添,中國國民黨,8498,邱于珊,7694,8
2018,臺中市,臺中市第08選區,66000-08,6,11450,謝明源,民主進步黨,9761,蔡雅玲,1689,16
2014,臺中市,臺中市第09選區,66000-09,3,18082,陳政顯,中國國民黨,14659,陳天汶,3423,6
2018,臺中市,臺中市第09選區,66000-09,3,15263,賴佳微,民主進步黨,11419,范淞育,3844,7
2014,臺中市,臺中市第10選區,66000-10,3,14729,黃國書,民主進步黨,12106,洪嘉鴻,2623,6
2018,臺中市,臺中市第10選區,66000-10,3,13198,黃守達,民主進步黨,10517,陳駿霖,2681,7
2014,臺中市,臺中市第11選區,66000-11,4,15035,鄭功進,民主進步黨,14274,林珮涵,761,9
2018,臺中市,臺中市第11選區,66000-11,5,10652,何敏誠,民主進步黨,9579,賴曉亭,1073,11
2014,臺中市,臺中市第12選區,66000-12,4,14286,何明杰,民主進步黨,9411,陳展群,4875,7
2018,臺中市,臺中市第12選區,66000-12,4,13956,蔡耀頡,民主進步黨,8946,黃文生,5010,7
2014,臺中市,臺中市第13選區,66000-13,6,13417,林碧秀,中國國民黨,13030,謝賢,387,12
2018,臺中市,臺中市第13選區,66000-13,6,12985,段緯宇,親民黨,10915,張芬郁,2070,10
2014,臺中市,臺中市第14選區,66000-14,2,18258,蘇慶雲,中國國民黨,16206,冉齡軒,2052,3
2018,臺中市,臺中市第14選區,66000-14,2,13209,蔡成圭,民主進步黨,12666,王綉滿,543,4
2022,臺北市,臺北市 中山區・大同區,,8,13817,林亮君,無黨籍,12919,梁文傑,898,13
2022,臺北市,臺北市 中正區・萬華區,,8,14518,劉耀仁,民主進步黨,13368,吳怡萱,1150,18
2022,臺北市,臺北市 信義區・松山區,,9,15082,洪健益,民主進步黨,14686,吳崢,396,16
2022,臺北市,臺北市 內湖區・南港區,,9,11576,吳世正,中國國民黨,10186,吳欣岱,1390,13
2022,臺北市,臺北市 北投區・士林區,,12,13606,陳重文,中國國民黨,13150,林瑞圖,456,25
2022,臺北市,臺北市 大安區・文山區,,13,10693,張志豪,台灣民眾黨,9081,高揚凱,1612,27
2014,臺北市,臺北市第01選區,63000-01,13,12334,林世宗,民主進步黨,11451,黃平洋,883,21
2018,臺北市,臺北市第01選區,63000-01,13,13166,陳建銘,無黨籍,12737,陳賢蔚,429,23
2014,臺北市,臺北市第02選區,63000-02,9,14592,江志銘,民主進步黨,9910,趙家蓉,4682,14
2018,臺北市,臺北市第02選區,63000-02,9,12588,李建昌,民主進步黨,11780,王孝維,808,15
2014,臺北市,臺北市第03選區,63000-03,10,13825,陳永德,中國國民黨,11639,楊世光,2186,17
2018,臺北市,臺北市第03選區,63000-03,10,11786,邱威傑,無黨籍,11501,王正德,285,21
